id,energy_per_atom,e_form,gap,composition
mp-2352325,-8.32166836,-0.01842821437499964,1.5517999999999996,H1 Br1
mp-2665409,-6.00243382,-1.2367784115000007,2.2151,Co1 H2 O2
mp-2635564,-9.30567388,-2.806629546666668,0.3979999999999997,Nb1 V1 O4
mp-2619703,-6.1923895799999995,-3.177916941875,0.10640000000000005,Zr1 Cu1 F6
mp-2365577,-4.86313308875,-0.8716884183333322,0.0,Li2 Ni2 S4
mp-2665147,-7.624291674666667,-2.454865354166666,2.2260999999999997,Mg1 Nb2 Pb3 O9
mp-2661453,-13.157425829166666,-0.5231549233333326,0.0,Li2 H2 Pt1
mp-2468815,-8.750612436249998,-0.8278785093229146,0.0,Li2 Co2 S4
mp-2352722,-7.696309936666667,-3.226721371166667,4.843500000000001,Al6 O9
mp-2458726,-6.707840545833332,-0.31117878500000035,0.45750000000000046,Zn4 Mo2 N6
mp-2659898,-4.115850108333333,-0.4210200429166668,6.8252,Li2 B2 H8
mp-2352131,-6.561598085625,-1.6851184911874997,2.8149,K4 Fe4 O8
mp-2479851,-5.836376689374999,0.002299999375000361,0.0,Mg3 Cu1
mp-2695851,-3.819178855,-1.025626436875001,0.32910000000000006,Cd1 Hg1 O2
mp-2420465,-3.5377384866666666,-0.6997184604166661,1.4435,Rb1 H1 S1
mp-2525045,-9.992713535,-2.2478694404999997,0.9194,Zr4 N4 O2
mp-2355707,-6.062184877499999,-1.0386572549479165,0.1059000000000001,Nb4 Se4 I4
mp-2704783,-7.854350306875,-1.4287399875000002,0.9708999999999999,Mo4 O12
mp-2394167,-12.786382025,-1.1772188243750001,0.0,V2 N2
mp-2517816,-41.319416524999994,-0.4682373149999961,0.09860000000000024,Te4 Pb4
mp-2456335,-3.6222238291666664,-1.3493225858333322,2.6426999999999996,Pb4 Br8
mp-2650313,-5.760674445714286,-0.5172708727678567,0.0,Fe2 Ni1 Se4
mp-2492941,-5.7882348724999995,-1.3991966265277764,0.22740000000000027,Li4 Nb2 S6
mp-2615276,-6.5063000933333335,-2.2771227487499996,1.4022999999999999,Sr2 Co1 O3
mp-2679804,-23.609708924375003,-0.4012770168750042,0.6631000000000001,W4 N8
mp-2352352,-8.008627073571429,-1.7353096229802958,0.8017999999999996,Mn4 Ni2 O8
mp-2637304,-7.110377892000001,-2.6407893265000006,1.4376999999999995,Al4 O6
mp-2383052,-9.14085100375,-2.1871206543749997,1.2701,W2 O6
mp-2362521,-3.0919799407692308,-0.347947846923077,0.0,Li18 Ge8
mp-2351841,-8.324930712499999,0.44883388250000067,0.0,Si4
mp-2695837,-19.889255598,-2.3593610464999983,0.0,Cs1 Tl1 F3
mp-2506981,-8.802550778181818,-2.3478716565909084,0.9472,V8 O14
mp-2408760,-8.2061096,-1.0161555758333332,0.0,Na2 Cu4 O6
mp-2725306,-8.432547263125,-0.9391509293750007,0.045700000000000074,Na1 Cu3 O4
